Estimated_Dollar_Loss,Number_of_responding_personnel
0,64
5000,55
25000,54
0,33
30000,40
2000,33
10000,37
500,29
10000,32
1500,18
0,13
30000,21
150000,78
18000,49
0,58
500,26
6000,10
10000,22
0,28
6000,34
100000,23
8000,37
70000,37
5000,22
10000,71
25,18
20000,23
60000,40
500,36
20000,24
10000,32
5000,29
0,20
10000,18
20000,18
20000,21
20000,49
7000,20
200,16
100000,50
85000,29
800,18
160000,59
200,30
0,27
5000,25
2500,26
3000,23
0,10
60000,46
30000,57
5000,40
600000,88
100000,53
8000,23
15000,46
100000,37
111,31
500,23
25000,37
500000,90
5000,18
20000,16
50000,43
9000,58
10000,36
7500,25
50000,50
1000,23
0,27
20000,32
30000,38
30000,50
1000,26
0,23
225000,38
10000,53
20000,37
10000,57
250000,47
10000,23
0,25
7000,22
5000,32
500,35
250000,49
10000,52
10000,54
40000,49
10000,53
15000,61
10000,34
5000,23
1,4
0,28
0,38
20000,29
5000,17
1000,16
12000,52
10000,36
40000,37
100000,33
5000,30
5000,67
2500,9
50000,31
1000,27
75000,56
20000,13
25000,19
200000,77
20000,34
1500,18
85000,52
20000,49
100000,53
100,20
20000,29
500,23
0,24
500,23
35000,42
2000,23
0,59
0,26
10000,34
50000,50
700,36
8000,22
0,24
5000,24
10,29
50000,24
1000,22
0,25
50,34
100,23
25000,33
15000,36
5000,33
100000,34
500,27
50000,34
100000,41
0,24
0,23
1000,24
4000,28
10000,34
1000,81
10000,34
0,42
25000,39
5000,26
30000,23
35000,37
0,24
10000,22
10000,35
4000,34
100000,56
5000,17
10000,17
0,17
17000,21
250000,53
1000,25
0,25
200000,81
1000,35
2000000,24
5000,21
25000,53
50000,53
100000,34
500,17
80000,53
20000,36
0,40
500,35
2000,25
40000,42
2000,21
40000,89
200000,57
10000,53
3000,53
50000,33
2000,25
20000,23
2000,28
10000,40
1500,17
200000,57
20000,18
20,17
8000,18
100,17
100,21
100000,49
500,35
1500,56
500000,61
2000,33
0,24
100,23
25000,39
15000,21
20000,14
15000,35
100,42
1500,31
15000,55
600,16
300000,119
0,10
500,17
30000,36
25000,33
500,60
50000,50
75000,28
25000,35
1000,21
500,17
150000,51
80000,56
15000,61
200000,47
0,29
2000,32
500,56
150000,44
1500,25
3000,17
100,20
100000,31
800,54
7000,17
50,24
20000,34
0,34
500,52
2500,15
75000,48
100000,35
50000,59
20000,42
50000,39
100000,38
100000,32
2000,25
20000,24
1,22
15000,65
20000,53
3000,59
0,21
25000,26
100,30
100,18
5000,51
10000,35
100000,28
10000,38
5000,35
1200,17
1000,14
500,14
10000,33
15000,52
50000,37
100,51
0,35
0,23
500,27
100000,54
0,32
0,66
5000,33
100000,42
0,25
1000,23
0,38
10000,23
1500,31
5000,35
5000,31
25000,50
1000,17
10000,33
13000,36
10000,25
5000,27
0,24
7000,23
70000,37
100000,39
1000,24
20000,46
100000,96
150000,40
10000,60
1000,24
100,30
10000,34
2000,36
1000,42
3000,36
1000,35
3000,25
0,34
0,27
100000,47
5000,25
200,26
0,34
20000,33
20000,35
100000,36
1000,52
3000,37
70000,62
11000,18
200,21
200,22
10000,27
50,26
300,29
1500,23
6000,26
500,26
10000,40
50000,34
1500,38
2000,25
1000,38
15000,34
10000,30
40000,36
9999,23
150000,60
30000,46
3000,20
2000,21
0,21
5000,21
0,21
500,22
0,21
1000,20
10000,18
25000,31
15000,23
1000,10
0,20
25000,30
50000,44
50000,55
25000,37
250000,68
0,8
25000,49
100,17
0,13
2500,46
700,18
15000,38
25000,48
500,22
400,19
5000,26
100,25
5000,16
2000,17
500000,51
0,16
50000,42
10000,19
10000,17
15000,60
20000,61
70000,54
1000,24
5000,22
150000,47
1500,13
500,34
100000,54
250000,40
7000,51
150000,50
20000,78
50000,41
100000,34
1500,16
70000,58
40000,58
5000,19
7500,49
500,17
0,17
10000,53
200,15
2500,17
400,17
10000,34
1000,31
0,17
50,13
50000,47
1000,19
50000,17
500,31
0,22
100000,35
2000,50
85000,56
150000,32
2500,19
5000,16
31000,18
150000,55
100000,34
35000,33
2000,22
25,21
0,17
100,16
1000,40
0,20
2000,21
0,21
0,21
0,20
500,22
100,21
111,21
500,22
0,21
20000,24
15000,18
20000,22
0,20
1000,21
300,22
15000,21
8000,21
15000,20
200,22
10000,21
7500,21
20000,54
50000,32
0,18
2000,14
300,19
1000,23
50000,31
15000,19
200000,64
80000,56
200000,65
40000,55
1500,17
5000,81
5000,21
150,21
200,23
5000,21
1800,22
1,19
5000,21
0,22
0,20
100,22
100,22
500,22
2000,22
1000,21
50,22
20000,22
0,21
500,20
300,22
20000,20
0,21
10000,21
10000,40
2000,20
19000,17
500,17
15000,32
20000,47
10000,20
1000,22
0,21
500,21
50000,21
100,21
4100,21
0,22
20,23
1000,20
2000,20
1000,21
5000,29
35000,29
5000,56
70000,56
10000,52
50,22
2800,21
10000,22
500,20
50000,21
150000,52
1000,16
0,17
10000,33
6000,32
750,21
100,20
0,22
2000,21
0,21
2000,55
500,32
3000,20
20000,52
75000,34
25000,29
2000,21
70000,30
20,17
7500,30
0,35
2500,18
60000,64
55000,41
30000,36
100000,51
100000,36
1000,52
15000,16
100,23
10000,24
50000,36
3000,34
30000,36
20000,53
20000,54
200000,33
0,13
70000,63
15000,31
15000,62
5000,16
50000,51
35000,53
400,15
1500,15
0,17
100,17
10000,20
25000,48
50,18
2000,16
0,17
30000,51
25000,48
200,17
1000,31
1000,17
15000,49
2500,17
15000,17
25,13
75000,43
10000,35
25000,53
1000,17
1000,30
200,22
0,22
0,21
10000,22
50,20
0,22
500,18
100,34
25000,21
500,21
3000,23
0,20
100,19
100,20
5000,19
4000,23
4000,34
2000,18
500,20
0,21
0,20
10000,20
0,22
0,31
30000,46
150000,43
100000,25
100,17
30000,18
3000,24
100,20
5000,21
500,22
0,21
25000,18
500,20
350,18
10000,17
1000,19
1000,21
5000,21
0,24
0,20
0,21
10000,46
10000,54
25000,51
500,18
0,17
250,19
0,18
0,17
15000,36
500,35
350000,56
250000,38
10000,35
50,17
1000,17
500,20
45000,33
1850000,120
0,21
75000,53
300,16
0,20
5000,21
25000,22
3000,22
2500,22
500,22
50,20
4000,22
0,21
9999,22
25,21
0,20
50000,22
5000,21
0,21
15000,23
0,21
0,23
0,20
0,22
9000,25
0,15
3000,17
50,15
300,17
200,22
0,18
250000,76
400000,93
80000,64
100000,72
50000,54
60000,55
30000,30
20000,26
100000,56
5000,35
1000,20
1000,20
0,22
10000,21
6000,21
150,20
250000,94
500000,97
5000,54
180000,90
150,17
1000,21
0,21
0,22
10000,21
0,22
0,17
10000,20
0,17
13000,45
50000,55
15000,52
5000,21
3000,19
200000,22
0,20
0,20
10000,22
75000,33
100,18
1500,33
150000,55
500,18
0,21
100,20
500,21
0,21
5000,20
200000,54
10000,20
0,17
0,23
0,24
15000,47
500000,59
60000,58
0,19
75000,38
5000,34
30000,39
200000,38
40000,58
10000,53
20000,53
150000,65
150000,61
50000,74
15000,39
1500,34
30000,28
15000,35
20000,34
350000,66
35000,54
0,52
20000,39
25000,40
25000,38
500,53
100,51
0,35
100000,56
25000,21
3000,21
1000,20
40000,20
300,20
75000,47
0,58
60000,57
50000,71
0,34
0,21
0,22
5000,21
25000,24
2000,21
400000,26
10000,24
500,21
500,25
50000,24
5000,23
0,20
30000,21
500,34
0,22
0,19
7500,66
5000,18
80000,29
0,16
18000,22
26000,20
200,21
7000,22
2000,22
200,21
5000,22
5000,21
5000,70
100000,52
5000,52
30000,62
9500,52
1000,24
80000,33
1000,21
20000,49
100,20
200,21
0,21
1000,21
2500,21
50,19
1000,21
3000,22
10,20
2000,21
0,20
0,20
500,21
80000,55
20000,24
5000,59
100000,34
25000,35
0,21
0,21
0,20
100,20
0,23
0,21
0,21
2000,22
100,21
200,21
0,36
1000,21
50000,37
7500,22
5000,21
20000,24
20000,25
2000,51
0,20
10000,53
0,21
5000,35
25000,34
200000,37
5000,22
500000,40
100000,23
10000,21
20000,19
500,21
10000,55
2500,21
500,21
0,20
15000,18
50000,21
500,31
25000,39
2000,30
400000,75
20000,31
0,24
3000,37
25000,34
300000,43
3000,17
0,21
0,23
5000,22
5000,52
200,16
2500,21
50,19
500,20
0,21
0,22
0,21
500,21
300,21
0,20
2000,21
8000,21
25000,20
500,20
0,22
0,21
5000,22
500,21
1000,20
5000,20
25000,21
2000,22
100000,63
65000,34
40000,55
1000,21
5000,22
75000,62
0,21
300,21
50000,33
0,19
5000,22
2000,21
5000,56
5000,33
50000,34
500,21
8000,22
75000,34
0,20
300,22
5000,16
3000,25
6000,21
100000,88
25000,25
5000,27
10000,22
80000,40
15000,28
5000,16
17000,21
0,22
40,24
200,21
300,17
200000,23
500,20
20000,20
15000,33
20000,21
5000,33
200,20
1000,22
5000,17
0,19
2000,20
5000,21
5000,19
450,22
1000,21
10000,23
10000,21
100,21
0,21
30,21
4000,21
15000,22
5000,19
250,20
0,21
0,19
500,21
0,21
0,21
800,21
3000,22
1000,21
1000,19
10000,60
5000,59
5000,20
2500,24
10000,56
2500,20
10,21
200,21
75,22
5000,20
50,20
5000,34
50000,86
1500,55
3000,21
750,23
50000,22
0,21
0,21
500,22
60000,20
5000,21
50000,58
5000,20
100,17
5000,56
700,21
0,22
1000,20
500,20
1500,20
0,22
125000,33
1000,36
25,22
1000,18
5000,21
5000,21
200,21
1000,21
0,20
2000,21
250000,19
10000,21
1000,22
500,21
10000,38
1000,19
2000,18
20000,34
20000,22
10000,18
50000,41
1000,23
100000,54
500,22
5000,22
250000,58
30000,52
30000,56
0,26
10000,42
2000,21
45000,22
1000,28
0,21
25,16
5000,20
0,25
200000,59
60000,62
10000,23
10000,38
200,20
0,21
1000,21
0,21
0,21
500,36
50,21
5000,21
10000,22
0,21
0,21
10000,21
100,20
0,21
0,20
1000,22
500,21
100,21
50,21
3000,20
200,22
500,25
5000,18
0,10
15000,20
40000,21
32000,21
10000,20
0,23
10000,19
10000,20
20000,20
200,20
5000,20
1000,21
500,20
5000,21
0,26
1000,19
500,25
500,19
1000,21
10000,21
4000,21
25000,21
0,21
5000,22
2000,19
1000,20
120,22
1,20
500,21
2000,21
2000,21
4000,21
0,21
150000,22
0,23
3000,21
500,21
100,20
15000,21
1000,21
2000,21
0,22
0,21
10000,26
0,26
0,21
0,21
100,20
5000,22
1000,21
3000,20
1000,21
10000,20
500,20
200,21
50000,19
5000,21
0,21
10000,21
0,20
2000,21
2000,19
5000,17
300,18
4000,15
15000,17
50,16
0,17
0,17
1200,17
0,17
0,17
20000,18
5000,16
60000,17
500,20
100,18
100,17
20000,22
0,17
0,17
5000,18
1000,17
6000,22
0,17
250,15
250,15
0,17
0,16
20,17
400,18
0,17
200,17
0,18
50,18
7500,17
0,18
0,10
0,17
0,18
600,16
0,18
100000,17
0,18
100,15
0,17
2000,16
200,17
5000,17
1000,18
5000,17
10,16
500,16
100,18
5000,16
0,16
10000,16
100,17
2000,16
10000,17
2000,17
500,17
500,18
2000,16
1500,18
3000,17
0,17
500,17
3000,16
2000,16
5000,18
3000,18
30,16
5000,4
5,16
10000,17
0,22
2000,17
2500,17
200,18
0,18
200,17
50000,17
500,16
0,16
5000,17
300,18
10000,18
5000,24
50,17
6000,17
50,18
50,17
2000,17
300,18
2000,17
800,18
0,17
0,17
500,15
250,16
500,22
1000,18
1000,22
0,16
1600,18
250,17
0,18
0,17
500,17
6000,16
0,24
0,16
0,18
1000,18
15000,18
25,18
1000,17
50,18
0,18
100,16
0,18
0,17
10000,17
1000,17
100,16
600,16
1000,16
250000,17
5000,17
2500,18
5000,15
2500,17
600,18
200,16
500,18
3000,16
0,15
0,17
1000,17
20,17
0,16
20000,16
10000,17
0,17
0,17
100,17
1000,17
5000,16
500,18
0,18
50000,18
2,17
10000,17
0,16
10000,16
800,17
500,18
500,18
0,17
0,13
0,18
1000,17
200,17
0,18
0,17
1000,15
1000,17
50,18
0,18
1000,17
15000,18
10,18
5000,17
1000,17
1000,17
500,18
500,17
0,16
0,18
250000,17
1000,18
10000,16
0,17
500,17
0,18
700,17
3000,18
0,17
1000,18
0,18
1000,17
0,16
10,17
1500,18
0,18
0,17
0,17
0,16
500,17
0,17
1500,18
0,17
500,18
3000,17
500,18
5000,18
0,17
500,18
0,16
3000,20
0,26
30000,16
1500,17
1500,18
20,17
200,14
1000,18
0,17
200,17
1000,17
0,16
500,17
1000,17
0,15
500,19
0,18
1000,17
25,18
1500,17
4000,17
1,16
25,18
1000,17
75,16
5000,17
1000,18
0,17
100,17
0,17
10,17
5000,16
0,14
300,16
1000,16
500,17
40,18
750,17
0,18
5000,15
1,8
15000,8
5000,8
3000,10
10000,8
500,22
1500,19
5000,12
300,22
200,10
10000,8
50,4
10000,6
5000,11
10000,55
10000,4
0,4
700,15
0,3
0,4
0,4
2000,4
1500,4
20000,4
500,4
40000,18
2000,17
25,8
10,4
0,21
0,20
1000,18
0,18
25000,12
100000,60
100,25
25000,63
0,24
0,21
2000,48
0,35
0,31
0,32
25000,23
500,22
300000,115
10000,23
1000,8
1000,22
350,8
7000,51
8000,21
30000,17
600,25
100000,28
10,22
30000,44
100000,92
9000,3
13000,5
20000,8
5000,4
5000,66
1000,21
15000,4
3000,21
500,28
250000,164
2000,20
0,8
200,14
5000,23
500,23
20000,68
20000,8
500,28
5000,4
30000,35
1000,58
32500,72
2000,21
100000,80
10000,58
2000,22
0,22
30000,11
100000,22
0,4
100,4
5000,44
150000,66
0,30
100,0
200,21
10000,20
40000,14
150000,41
80000,23
10000,30
3000,23
5000,22
20000,4
500,21
5000,8
5000,24
2000,55
5,25
10000,18
10000,4
2000,21
4000,4
25000,11
2000,21
0,47
200000,71
50000,60
2000,27
0,22
5000,59
250000,54
10,21
5000,44
1000000,95
300,23
0,4
100000,63
200000,104
20000,4
1000,60
5000,21
0,8
2000,8
28000,14
20,4
500,4
500000,121
0,4
100,21
20000,37
10000,21
800,29
500000,144
50000,86
1000,21
15000,18
1000,26
10000,38
500,60
38000,4
15000,11
10000,23
80000,17
50000,65
200000,80
200,25
500,20
400,22
0,21
75000,83
750000,35
1000,21
15000,7
9000,35
60,4
3000,21
35000,4
15000,4
10000,70
20000,43
20000,4
3000,22
1500,4
10000,18
45000,33
75000,37
0,4
20000,22
20000,25
0,10
1000,21
3000,3
45000,23
50000,40
1,4
8000,4
500,22
5000,4
0,4
1000,4
0,28
40000,67
500,22
500000,116
15000,13
5000,43
5000,21
500,22
10000,35
100,25
50000,60
100000,48
10000,29
200,21
1000,20
20000,8
500,26
500,24
0,24
100,25
10000,14
5000,38
65000,97
0,18
0,25
10000,22
40000,49
50000,75
3000,4
25000,51
17000,4
40000,26
1000,4
50000,4
1000,20
1000,20
10000,21
0,21
4500,54
100,21
20000,36
2000,4
1,4
1000,28
0,4
5000,8
500,21
0,23
200000,75
4000,21
1000000,74
12000,23
10000,19
2000,21
7000,16
1000,13
200000,75
25000,9
10000,23
50,21
45000,100
0,22
8000,4
1000,21
2000,21
100,4
5000,21
0,21
20000,22
7500,59
5000,8
5000,64
1000,29
3000,22
2000,27
3500,20
0,10
200000,8
20,22
1000,36
3000,21
5000,36
1000,4
0,8
100000,49
5000,19
10000,40
1,30
50,24
3000,4
50000,52
350,24
80000,60
50000,4
1000,21
2000,11
150000,84
5000,21
0,18
200,4
1000,15
1500,53
10000,8
1500,26
100,4
0,24
40000,57
1000,4
0,21
0,4
90000,23
7000,33
20000,4
150000,4
5000,21
9000,4
8000,22
100,14
500,18
8000,10
200,22
5000,32
25000,39
100009,23
1000,4
0,11
0,17
20000,8
200,21
200,22
10000,4
0,20
4000,21
15000,10
0,19
100,21
1000,21
100000,82
10000,8
30000,7
20000,23
4000,21
30000,25
10000,21
65000,34
10000,13
100,21
0,21
7500,22
7000,25
6000,4
2000,65
10000,51
60000,4
500,26
250000,23
100,21
0,8
25000,4
20000,17
100,20
500,18
8000,4
75000,15
5000,8
40000,52
10000,7
19000,10
250000,78
200,25
25000,4
200,24
50000,18
250000,134
100000,75
10000,28
20000,34
100,22
30000,58
1500,21
50000,4
40000,40
50000,54
10000,22
5000,23
750000,91
5000,8
5000,20
25000,4
2000,4
5000,8
15000,10
1000,36
5000,25
100000,86
100,20
10000,10
50000,37
50,21
0,23
50,24
5000,8
30000,22
0,20
10000,4
10000,8
5000,21
10000,4
1000,23
2000,8
10000,21
3000,4
15000,36
500,28
1000000,168
0,8
500000,40
0,20
500,22
80000,8
5000,7
20000,9
0,4
10000,4
3000,61
50000,35
500,25
30000,3
75000,21
0,4
300,4
30000,42
50000,29
20000,22
9999,28
50000,77
30000,59
30000,8
50000,4
50000,13
0,4
2000,17
6000,22
500,21
50000,4
600,21
10,28
500,22
250,23
2500,14
10000,22
0,22
5000,23
25000,59
100000,63
0,22
5000,27
300,4
15000,14
10000,4
1000,26
3000,21
7000,8
10000,35
1000,28
1000,25
300,6
0,4
1500,26
25000,87
20,21
0,62
600,23
500,11
75000,49
5000,21
1200,20
100000,8
10000,28
1000,31
1000,4
5000,24
100000,34
100000,35
250000,58
50,22
500,4
0,22
900000,145
20000,21
0,26
10000,24
5000,54
1,23
2000,21
60000,52
0,31
0,19
50,21
0,22
50000,58
0,38
100000,32
0,4
5000,8
2000,13
2000,8
50000,16
75000,22
2000,4
1000,21
20000,19
15000,4
50,20
1000,40
2000,23
5000,4
40000,11
20000,18
1200,20
80000,39
1000,27
2500,25
25000,64
1000,21
5000,23
10000,26
3000,28
25000,4
2000,19
80000,4
500,21
0,20
1000,4
15000,57
7000,22
120000,8
7500,4
10,22
500,29
6000,8
1000,45
0,21
0,13
500,25
200,24
500,21
30000,53
1000,21
5000,20
3000,4
200,27
500,24
2000,33
5000,4
2500,21
1000,22
10000,37
500,22
10000,10
2000,4
100000,52
25000,33
0,22
200000,8
60000,35
0,17
60000,8
20000,8
0,17
20000,24
40000,59
5000,4
500,21
100,22
2000,58
18000,4
100,21
10000,4
200,4
0,21
10000,22
16000,4
20,21
2000,24
1000,21
50000,55
15000,80
1000,21
2000,33
50000,34
2500,23
20000,4
200,20
75000,4
15000,4
1000000,77
3500,17
1000,54
15000,44
300,23
100000,62
700,20
50000,11
800,20
1000,4
100000,4
1000,21
200000,62
1000,22
0,21
250,8
5000,57
5000,38
1000,22
100,26
5000,21
0,4
8000,4
0,4
500000,75
5000,25
100000,94
2000,4
1000,68
2500,53
0,4
5000,57
1000,28
20000,4
100000,88
0,55
1500,24
20000,22
10,21
500,18
0,23
200,55
1825,55
100000,90
10,18
0,25
1000,19
65000,74
500,21
50000,81
500,29
4000,4
0,12
50000,53
50000,16
50000,20
1000,24
20000,12
25000,22
30000,26
300,23
1000,10
2000,34
500,21
30000,21
150000,49
5000,21
500,37
500,4
1000,22
500,4
135,4
2000,17
9999,4
10000,4
1000,20
100,22
40000,22
12000,53
1000,32
500,21
500,8
10000,57
50,21
2000,4
0,22
500000,41
5000,22
100000,57
500,23
20000,24
75000,87
500,21
1500,26
100,4
2000,22
5000,26
2000,8
15000,57
10000,80
50000,8
30000,4
375000,113
1000,20
5500,54
10,4
10000,54
0,4
1000,21
50000,67
100000,51
0,23
500,4
50000,28
0,4
7500,22
2500,22
200,17
175000,60
500,25
100,21
2000,21
150,18
1000,4
50000,14
5000,39
10000,24
0,4
300,20
1000,26
500,4
100,3
500,38
500,21
50000,8
7000,4
500,21
50000,20
2500,22
10000,21
50000,21
25000,4
20000,14
0,4
2000,22
500,21
1000,22
15000,8
0,4
1500,17
50000,4
10000,4
0,21
2500,34
70000,34
1000,22
2000,17
15000,4
50000,4
2000,22
5000,28
20000,41
30000,23
3000,40
10000,22
1000,26
8000,20
35000,61
0,4
100000,34
40000,53
2000,23
25000,37
300,21
15000,24
5000,4
100000,42
100,17
20000,8
90000,55
0,4
0,4
40000,38
10000,25
50000,4
50000,4
50000,69
6500,22
500,17
100000,77
0,8
80000,62
200000,80
200000,59
500,19
65000,21
50000,66
500,25
15000,10
5000,37
15000,33
0,0
50,8
20000,45
20000,8
500,23
15000,8
0,5
7000,4
50000,53
40000,38
33000,8
5000,23
4000,18
2500,28
500,21
1500,4
1000,22
8500,37
1000,25
200000,161
10000,22
1000,21
0,17
10000,4
30000,52
700000,101
5000,24
5000,20
1500,20
2500,21
50000,85
25000,15
0,34
1500,8
100,21
0,26
50000,4
2000,19
5000,4
0,25
100000,13
150000,62
1000,24
1000,19
0,31
0,4
200000,29
5000,28
2000,7
1000,22
1000,22
40075,10
200000,12
5000,42
0,32
100,4
30000,40
9000,21
15000,48
5000,22
0,18
0,24
5000,10
25000,58
200000,141
2000,4
30000,4
200,4
2000,21
0,26
10,4
0,25
75000,56
40000,37
5000,31
5000,8
90000,7
8000,14
1500,4
1500,22
150000,50
5000,57
8000,4
3500,8
500,21
100,4
2000,22
50,59
50000,22
2000,22
40000,76
5000,21
4000,60
5000,23
1000,4
1000,25
1000,22
75000,61
50000,4
500,27
20,4
2000,42
1000,23
0,21
1000,21
30000,57
1500,8
10000,4
9999,21
10,23
1000,21
0,4
250000,75
200,20
50000,4
20000,8
20000,59
1,28
500000,87
50,5
0,7
35000,4
200000,19
5000,4
30000,56
5000,22
100000,4
10000,56
70000,73
30000,11
1500,21
3000,4
70000,56
1000,4
2000,22
1000,22
10000,25
10000,8
450000,47
50000,21
500,35
300,1
10000,38
5000,25
3000000,108
200,24
10000,36
30000,31
5000,21
2500,42
45000,4
5000,23
3000,18
1000,22
80000,10
50000,38
200,23
600000,9
30000,4
5000,8
0,4
4000,27
100,4
20,21
10000,34
0,4
500,18
15000,35
2500,25
25000,8
200,23
5000,4
500,23
0,19
20000,8
50000,8
2000,23
15000,54
5000,27
75000,93
30000,8
5000,38
20000,35
5000,52
30000,4
20000,14
2000,17
2000,31
50000,26
5000,42
500,4
4000,4
150,4
50000,22
75000,59
15000,4
0,26
50000,4
5000,22
1000,4
50000,63
0,29
10000,43
500,22
100000,79
10,22
10000,25
500000,123
2500,25
0,19
2000,4
500000,57
250000,25
4000,22
200,23
100000,68
10000,21
15000,26
0,21
100000,59
0,21
5000,4
10000,27
10000,34
2000,17
10000,4
40000,4
1000,28
5000,17
0,29
150000,43
50000,4
1500,26
10000,25
1000,4
40000,70
1000,4
5000,21
1000,26
2000000,103
2500,32
10000,56
0,4
0,22
1,21
9500,34
30000,51
2000,26
50000,57
8000,14
8000,39
100,36
50000,4
2500,4
0,24
25000,59
75000,58
0,19
2500,30
75000,35
10000,4
10000,4
0,20
50000,23
50000,23
5000,4
2000,57
1000,4
450,21
750000,80
200,26
10000,29
1000,24
35000,32
30000,35
5000,21
50000,54
12000,4
50000,35
50000,45
20000,11
300,7
30000,20
30000,4
50000,23
20000,34
15000,49
50,4
1200,21
100000,39
0,32
25000,8
2000,43
25000,36
1000,36
50000,44
3500,20
500,25
0,18
500,22
9999,5
5000,36
2500,49
0,22
10000,21
1000,55
1500,21
28000,8
70000,63
40000,14
200,28
500,4
20000,12
4000,4
20000,4
10000,25
1000,25
2500,58
0,23
5000,34
1000000,27
25000,39
50000,21
0,23
1000,21
80000,62
800,22
10,22
80000,32
0,10
1000,4
200000,45
30000,25
500,23
5000,17
1000,22
0,21
1000,22
0,4
0,21
5000,17
55000,4
22000,59
3000,61
1500,26
20000,6
1,26
300,22
3000,21
30000,15
500,20
1000,4
5000,4
1000,22
20000,34
40000,63
1000,4
2500,55
15000,11
1000,28
100,22
10000,4
50000,51
0,4
1000,21
0,86
80000,4
3500000,302
500,4
50000,38
0,21
5000,20
20000,20
5000,22
0,17
4000,25
3000,4
0,4
5000,4
10000,29
10000,36
25000,24
1000,21
25000,21
1500,37
4000,22
5000,26
0,24
4500,25
10000,28
10000,16
1000,24
60000,14
0,23
0,11
50000,26
4000,4
0,20
100000,31
20000,8
100,24
300000,90
7500,22
15000,10
2000,56
40000,25
20000,21
100000,26
1000,23
75000,7
3500,57
50000,26
30000,34
25000,25
5000,4
250,4
10000,10
0,20
1000,23
2000,23
25000,4
1,26
5000,4
25000,38
1,18
15000,12
1000,4
200,20
80000,60
100000,4
1,20
7000,34
300,28
500,22
250000,121
25000,85
5000,4
7000,4
50000,85
25000,20
0,44
1000,22
75000,39
10000,38
1000,30
1000,6
8000,12
50000,69
75,8
1000,22
1000,59
200,23
1000,4
2500,4
28000,21
3000,20
0,20
82550,26
500000,88
10000,10
1000,25
0,20
0,4
250,36
5000,33
35000,33
20,21
0,29
75000,65
0,4
300,21
400,4
0,23
5000,21
500,8
25000,26
1000,4
0,6
35000,10
20000,4
10000,59
250,26
2500,22
50000,61
150000,54
100000,17
40000,21
7000,1
10000,51
35000,4
0,25
0,4
80000,60
20000,4
20,4
500,34
25000,4
1000,22
80000,48
0,22
500,4
50000,25
6000,4
0,22
50000,61
12000,53
100000,64
300,29
500,7
1000,20
50000,54
10000,10
10000,4
5000,26
200000,25
1000,23
1000,21
20000,22
250000,40
100,21
10000,57
200000,85
50000,61
0,18
15000,4
0,33
33000,4
30000,4
20000,35
20000,10
2500,22
100000,69
0,29
11200,57
4000,4
100000,60
20000,4
0,18
1000,33
20000,4
1000,5
6000,36
75000,52
1000,20
300,28
1000,28
1000,19
12000,4
500,4
30000,4
5000,61
50000,18
100000,38
1,4
25000,78
1500,10
100000,57
0,14
5000,69
25000,8
20000,6
500,21
100,4
100000,108
10000,35
15000,4
0,14
5000,21
30000,38
20,4
0,19
5000,21
200,4
0,4
4000,36
5000,78
500,24
6000,4
5000,22
0,22
1000,26
1500,20
0,22
50000,73
100,4
20000,59
100,19
1000,21
1000,24
6000,4
5000,25
1,19
0,22
0,21
1000,21
0,25
0,4
50000,18
20000,11
5000,51
50000,8
300000,51
0,18
25000,71
0,53
500000,125
5000,23
1000,22
8000,25
1000,17
1000,4
0,21
20000,4
50000,132
10000,65
2000,19
25000,58
2003,19
500,21
30000,42
5000,4
2000,21
50000,27
100,60
20000,24
20000,47
500,22
100,4
1000,22
5000,26
500,21
1500,4
20000,4
5000,57
2000,21
10000,4
30,21
200,24
30000,30
60000,23
500,20
1000,21
0,4
50000,86
1000,21
200,8
500,20
250000,94
100000,75
30000,8
5000,20
75000,38
0,22
500,27
25000,35
20000,23
60000,4
5000,34
10000,22
8000,54
4000,21
200,20
1000,22
7000,17
60000,54
200,19
6000,4
10000,34
30,24
25,18
10000,21
1000,27
30000,33
0,21
100,34
5000,21
40000,12
0,14
80000,23
300,21
3000,4
55,32
125000,35
400,20
80000,56
10000,21
50,22
2000,22
100,21
0,27
20000,8
150000,43
30000,12
10000,7
40000,23
1000,21
1500,25
100000,83
20,18
25000,69
10,22
0,21
100,22
3000,4
10000,8
50000,25
1,17
15000,4
20,16
12000,42
10000,59
0,37
8000,4
20000,56
150000,70
60,20
1000,10
50000,23
100000,65
2000,20
5000,25
20000,23
25000,28
5000,4
0,4
0,24
20000,22
80000,12
50,22
500,21
1500,22
300000,65
15000,31
100,18
0,20
500,26
5000,4
50,21
500,53
50,7
1000,22
20000,23
50000,24
220000,26
8000,34
2500,26
300,21
10000,38
15000,12
9999,39
25000,23
0,21
50000,39
2000,24
0,4
0,21
500,25
180000,48
100000,33
0,24
1000,21
20000,21
500,25
500,17
35000,4
20000,8
900,21
40000,4
115000,57
25000,35
15000,4
15000,34
0,17
30000,18
6000,4
0,24
10000,54
5000,20
15000,57
100,20
2000,34
80000,21
2000,21
1,16
100000,25
4000,22
1000,4
10000,23
0,52
50000,35
2500,22
1500,27
25000,24
500,4
500,23
100,23
50000,46
7500,4
500,52
500,21
25000,48
35000,46
15000,40
1000,12
70000,4
5000,20
200000,83
6000,4
40000,4
0,51
2500,8
60000,44
25000,70
8000,7
6000,20
100,13
0,4
750,4
1000,36
80000,8
1000,22
5000,21
5000,4
0,4
1000,25
1250,8
60000,54
0,8
40000,25
75000,40
1000,21
1000,22
50000,22
40000,36
5000,21
50,18
5000,4
