Civilian_Casualties,Number_of_responding_personnel
0,20
0,16
0,50
0,29
1,18
0,59
0,30
0,27
0,25
0,26
0,23
0,10
0,46
0,57
0,40
0,88
2,53
0,23
0,46
0,37
0,31
0,23
0,37
0,90
0,18
0,16
1,43
0,58
0,36
0,25
0,50
0,23
0,27
0,32
0,38
1,50
0,26
0,23
0,38
0,53
0,37
0,57
0,47
0,23
0,25
0,22
0,32
0,35
0,49
0,52
0,54
0,49
0,53
0,61
0,34
0,23
0,4
0,28
0,38
0,29
0,17
0,16
1,52
0,36
1,37
0,33
1,30
0,67
0,9
1,31
0,27
1,56
0,13
0,19
0,77
0,34
0,18
0,52
0,49
0,53
0,20
0,29
0,23
0,24
0,23
0,42
0,23
0,59
0,26
0,34
2,50
0,36
0,22
0,24
0,24
0,29
0,24
0,22
0,25
0,34
0,23
0,33
0,36
0,33
0,34
1,27
0,34
4,41
0,24
0,23
0,24
0,28
0,34
0,81
4,34
0,42
0,39
0,26
0,23
0,37
0,24
0,22
0,35
0,34
0,56
0,17
0,17
0,17
0,21
0,53
0,25
0,25
0,81
0,35
0,24
0,21
0,53
3,53
0,34
0,17
3,53
0,36
0,40
0,35
0,25
0,42
0,21
0,89
0,57
0,53
0,53
0,33
0,25
1,23
0,28
0,40
0,17
0,57
0,18
0,17
0,18
0,17
0,21
1,49
0,35
0,56
0,61
0,33
0,24
0,23
0,39
0,21
0,14
0,35
0,42
0,31
0,55
0,16
0,119
0,10
0,17
0,36
0,33
0,60
3,50
0,28
0,35
0,21
0,17
0,51
0,56
0,61
0,47
0,29
0,32
0,56
0,44
0,25
0,17
0,20
0,31
0,54
0,17
0,24
0,34
0,34
0,52
0,15
0,48
2,35
0,59
1,42
0,39
0,38
0,32
0,25
0,24
0,22
0,65
0,53
0,59
0,21
0,26
0,30
0,18
0,51
0,35
0,28
0,38
0,35
0,17
0,14
0,14
0,33
1,52
0,37
0,51
0,35
0,23
0,27
1,54
1,32
1,66
1,33
0,42
0,25
0,23
0,38
0,23
0,31
0,35
0,31
0,50
0,17
0,33
0,36
0,25
0,27
0,24
0,23
0,37
0,39
0,24
0,46
0,96
0,40
0,60
0,24
0,30
0,34
0,36
0,42
0,36
0,35
0,25
0,34
0,27
0,47
0,25
0,26
0,34
0,33
0,35
0,36
0,52
0,37
0,62
0,18
0,21
0,22
0,27
1,26
0,29
0,23
0,26
0,26
0,40
0,34
0,38
0,25
0,38
0,34
0,30
0,36
0,23
0,60
0,46
0,20
0,21
0,21
1,21
0,21
0,22
0,21
0,20
0,18
0,31
0,23
0,10
0,20
1,30
0,44
0,55
0,37
0,68
0,8
0,49
0,17
0,13
0,46
0,18
0,38
0,48
0,22
0,19
0,26
0,25
1,16
0,17
4,51
0,16
0,42
0,19
0,17
0,60
0,61
0,54
0,24
0,22
0,47
0,13
0,34
0,54
0,40
0,51
0,50
0,78
0,41
0,34
0,16
0,58
0,58
0,19
0,49
0,17
0,17
0,53
0,15
0,17
0,17
0,34
0,31
0,17
0,13
0,47
0,19
0,17
0,31
0,22
1,35
0,50
0,56
1,32
0,19
0,16
0,18
0,55
0,34
0,33
0,22
0,21
0,17
0,16
1,40
0,20
0,21
0,21
0,21
0,20
0,22
0,21
0,21
0,22
0,21
0,24
0,18
0,22
0,20
0,21
0,22
0,21
0,21
0,20
0,22
0,21
1,21
0,54
0,32
0,18
0,14
0,19
0,23
0,31
0,19
0,64
0,56
0,65
0,55
0,17
0,81
0,21
0,21
0,23
0,21
0,22
0,19
0,21
0,22
0,20
0,22
0,22
0,22
0,22
0,21
0,22
0,22
0,21
0,20
0,22
0,20
0,21
0,21
0,40
0,20
0,17
0,17
0,32
0,47
0,20
0,22
0,21
0,21
0,21
0,21
0,21
0,22
1,23
0,20
0,20
0,21
0,29
0,29
0,56
0,56
0,52
1,22
0,21
2,22
0,20
0,21
0,52
0,16
0,17
0,33
0,32
0,21
0,20
0,22
0,21
0,21
0,55
0,32
0,20
0,52
0,34
0,29
0,21
0,30
0,17
0,30
0,35
2,18
0,64
0,41
0,36
0,51
0,36
0,52
0,16
0,23
0,24
0,36
0,34
0,36
0,53
0,54
0,33
0,13
1,63
0,31
1,62
0,16
8,51
0,53
0,15
0,15
0,17
0,17
0,20
0,48
0,18
0,16
0,17
0,51
0,48
0,17
0,31
1,17
0,49
0,17
0,17
0,13
1,43
0,35
0,53
0,17
0,30
0,22
0,22
0,21
0,22
0,20
0,22
0,18
0,34
0,21
0,21
0,23
0,20
0,19
0,20
0,19
0,23
0,34
0,18
0,20
0,21
0,20
0,20
0,22
0,31
0,46
0,43
0,25
0,17
0,18
4,24
0,20
0,21
0,22
0,21
0,18
0,20
1,18
0,17
0,19
0,21
0,21
0,24
0,20
0,21
0,46
0,54
1,51
0,18
0,17
0,19
0,18
0,17
0,36
0,35
0,56
0,38
0,35
0,17
0,17
0,20
1,33
0,120
0,21
1,53
0,16
0,20
0,21
0,22
0,22
1,22
0,22
0,20
0,22
0,21
0,22
0,21
0,20
0,22
2,21
0,21
0,23
0,21
0,23
0,20
0,22
0,25
0,15
0,17
0,15
0,17
0,22
0,18
1,76
0,93
0,64
0,72
0,54
2,55
0,30
0,26
0,56
0,35
1,20
0,20
0,22
0,21
0,21
0,20
0,94
0,97
0,54
0,90
0,17
0,21
0,21
0,22
0,21
0,22
0,17
0,20
0,17
0,45
0,55
0,52
0,21
0,19
0,22
0,20
0,20
0,22
0,33
0,18
0,33
0,55
0,18
0,21
0,20
0,21
0,21
0,20
2,54
0,20
0,17
0,23
1,24
0,47
0,59
0,58
1,19
0,38
0,34
0,39
0,38
0,58
1,53
0,53
0,65
1,61
0,74
1,39
0,34
0,28
0,35
0,34
1,66
0,54
0,52
1,39
0,40
0,38
0,53
1,51
0,35
0,56
0,21
0,21
0,20
0,20
0,20
1,47
0,58
0,57
0,71
0,34
0,21
0,22
0,21
0,24
0,21
0,26
0,24
0,21
0,25
0,24
0,23
0,20
0,21
0,34
0,22
0,19
0,66
0,18
0,29
0,16
0,22
0,20
0,21
0,22
0,22
0,21
0,22
0,21
0,70
0,52
1,52
0,62
0,52
0,24
2,33
0,21
0,49
0,20
0,21
0,21
0,21
0,21
1,19
0,21
0,22
0,20
0,21
0,20
0,20
0,21
0,55
0,24
0,59
0,34
0,35
0,21
0,21
0,20
0,20
0,23
0,21
0,21
0,22
0,21
0,21
0,36
0,21
1,37
0,22
0,21
2,24
0,25
0,51
0,20
0,53
0,21
1,35
0,34
0,37
0,22
0,40
0,23
0,21
0,19
0,21
0,55
0,21
0,21
0,20
0,18
0,21
0,31
0,39
0,30
0,75
0,31
0,24
0,37
0,34
0,43
0,17
0,21
0,23
0,22
0,52
0,16
0,21
0,19
0,20
0,21
0,22
0,21
0,21
0,21
0,20
0,21
0,21
0,20
0,20
0,22
0,21
0,22
1,21
0,20
0,20
0,21
0,22
0,63
1,34
0,55
0,21
0,22
0,62
0,21
0,21
1,33
0,19
0,22
0,21
0,56
0,33
0,34
1,21
0,22
0,34
0,20
0,22
0,16
0,25
0,21
1,88
0,25
0,27
0,22
0,40
0,28
0,16
1,21
0,22
0,24
0,21
0,17
0,23
0,20
0,20
3,33
0,21
0,33
0,20
1,22
0,17
0,19
0,20
0,21
0,19
0,22
0,21
0,23
0,21
0,21
0,21
0,21
0,21
0,22
0,19
0,20
0,21
0,19
0,21
0,21
0,21
0,21
0,22
0,21
0,19
0,60
0,59
0,20
1,24
0,56
0,20
0,21
0,21
0,22
0,20
0,20
0,34
0,86
0,55
0,21
0,23
0,22
0,21
0,21
0,22
0,20
0,21
0,58
0,20
0,17
0,56
0,21
0,22
0,20
0,20
0,20
0,22
0,33
1,36
0,22
0,18
0,21
0,21
0,21
0,21
0,20
0,21
0,19
0,21
0,22
0,21
0,38
0,19
0,18
1,34
0,22
0,18
1,41
0,23
0,54
0,22
0,22
0,58
0,52
0,56
0,26
0,42
0,21
0,22
0,28
0,21
0,16
0,20
0,25
0,59
0,62
0,23
0,38
0,20
0,21
0,21
0,21
0,21
0,36
0,21
0,21
1,22
0,21
0,21
0,4
0,21
0,20
0,21
0,20
0,22
0,21
0,21
0,21
0,20
0,22
0,25
0,18
0,10
0,20
0,21
1,21
0,20
0,23
0,19
0,20
2,20
0,20
0,20
0,21
0,20
0,21
0,26
0,19
0,25
0,19
0,23
0,21
0,21
1,21
0,21
0,21
0,22
0,19
0,20
0,4
0,13
0,22
0,20
0,21
0,21
0,21
0,21
0,21
0,22
0,23
0,21
0,21
0,20
1,21
0,21
0,21
0,22
0,21
0,26
0,26
0,21
0,21
0,20
0,22
0,21
0,20
0,21
0,20
0,20
0,21
0,19
0,21
0,3
0,4
0,21
0,21
0,20
0,21
0,19
0,17
0,18
0,15
0,4
0,4
0,17
0,16
0,17
0,17
0,17
0,17
0,17
0,18
0,16
2,17
0,20
0,18
0,17
0,22
0,17
0,17
0,4
0,5
0,18
0,17
0,22
0,17
0,15
0,15
0,17
0,16
0,4
0,17
0,18
0,17
0,17
0,18
0,18
0,18
0,17
0,18
0,10
0,17
0,18
0,16
0,18
0,17
0,18
0,15
0,17
0,16
0,17
0,17
0,18
0,17
0,16
0,16
0,18
0,16
0,16
0,16
0,17
0,16
0,4
0,4
0,17
0,17
0,17
0,18
0,16
0,18
0,17
0,5
0,4
0,17
0,17
0,16
0,16
0,18
0,18
0,16
0,21
0,4
0,16
0,17
0,22
0,17
2,17
0,18
0,18
0,17
0,17
0,16
0,16
0,17
0,18
0,18
0,24
0,4
0,17
0,17
0,18
0,17
0,17
0,18
0,17
0,4
0,4
0,18
0,17
0,17
0,15
0,16
0,22
0,18
0,22
0,25
1,16
0,18
0,17
0,18
0,17
0,17
0,16
0,24
0,4
0,16
0,18
0,18
0,18
0,18
0,17
0,18
0,21
0,4
0,18
0,16
0,18
0,17
0,17
0,17
0,16
0,16
0,21
0,16
0,17
0,17
0,18
0,15
0,17
0,18
0,16
0,18
0,16
0,15
0,17
0,17
0,17
0,16
0,8
0,22
0,16
0,17
0,17
0,17
0,17
0,17
0,16
0,18
0,18
0,18
0,17
0,17
0,16
0,16
0,17
0,18
0,19
0,18
0,17
1,13
0,18
0,17
0,17
0,18
0,17
0,15
0,17
0,18
0,18
0,17
0,18
0,18
1,17
0,17
0,17
0,18
0,17
0,16
1,18
1,17
0,18
0,16
0,17
0,17
0,18
0,17
0,18
0,17
0,18
0,18
0,17
0,16
0,17
0,18
0,18
0,17
0,4
0,4
0,17
0,16
0,17
0,17
0,18
0,17
0,18
0,17
0,18
0,18
0,17
0,18
0,16
0,20
0,26
0,16
0,17
0,18
0,17
0,14
0,18
0,17
0,17
0,17
0,16
0,17
0,17
0,15
0,19
0,18
1,17
0,18
0,17
0,17
0,16
0,18
0,17
1,16
0,17
0,18
0,17
0,17
0,17
0,17
0,16
0,14
0,16
0,16
0,17
0,18
0,17
0,18
0,15
0,8
0,8
0,8
0,10
0,8
0,22
0,19
0,12
0,22
0,10
0,8
0,4
0,6
0,11
0,55
1,4
0,4
0,4
0,4
0,15
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,18
0,17
1,8
1,4
0,21
0,20
0,18
0,18
0,4
0,12
6,60
0,25
0,63
0,24
0,21
0,21
0,48
0,35
0,31
0,32
0,23
0,22
0,4
1,115
0,23
0,4
0,4
0,8
0,22
0,4
0,24
0,24
0,8
0,4
0,4
0,51
0,21
0,17
0,4
1,25
0,4
0,28
0,22
0,21
0,4
0,4
0,44
0,92
0,4
0,3
0,5
0,8
0,4
0,4
0,12
0,4
0,4
0,66
0,21
0,4
0,4
0,4
0,21
0,28
0,22
0,7
0,164
0,4
0,20
0,8
0,4
0,14
0,4
0,4
0,12
0,4
0,23
0,23
0,68
0,4
0,24
0,8
0,4
0,4
0,4
0,4
0,28
0,4
0,35
0,58
0,72
0,4
0,4
0,4
0,21
1,80
0,58
0,4
0,4
0,22
0,22
0,11
0,22
0,28
0,4
0,4
0,4
0,4
0,4
0,44
0,66
0,30
0,0
0,21
0,20
0,14
0,41
0,23
0,30
0,4
0,4
0,23
0,4
0,4
0,22
0,4
0,21
0,8
0,24
0,22
0,55
0,25
0,4
0,18
0,4
0,21
0,4
0,11
0,26
0,21
0,47
0,71
0,60
0,27
0,35
0,22
0,59
0,54
0,21
0,44
0,4
0,95
0,4
0,23
0,4
0,4
1,63
0,4
0,104
0,4
0,23
0,4
0,4
0,12
0,4
0,60
0,21
0,8
0,4
0,8
0,8
0,14
0,4
0,4
0,121
0,4
0,4
0,12
0,22
0,22
0,4
0,14
0,21
0,4
0,4
0,22
0,21
0,4
0,37
0,21
0,4
0,4
0,4
0,5
0,4
0,27
0,4
0,4
0,4
0,29
0,144
0,86
0,21
0,18
0,26
0,3
0,4
0,38
0,60
0,4
0,4
0,11
0,3
0,23
0,4
0,21
0,4
0,17
0,65
0,4
0,80
1,25
0,4
0,4
0,4
0,4
0,20
0,22
0,21
0,83
0,35
0,23
0,4
0,4
0,4
0,21
0,21
0,4
0,4
0,4
0,7
0,35
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,4
0,12
0,26
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,22
0,21
0,4
0,4
0,4
0,24
0,4
0,4
0,4
0,4
0,70
0,5
0,21
0,43
0,21
0,4
0,4
0,4
0,4
0,22
0,4
0,4
0,18
0,4
0,33
0,37
0,4
0,22
0,4
0,25
0,22
0,4
0,10
0,21
0,3
0,23
0,17
0,40
0,4
0,4
0,22
0,4
0,4
0,4
0,4
0,28
0,5
0,4
0,67
0,22
0,116
0,13
0,4
0,4
0,4
0,43
0,21
0,7
0,22
0,4
0,4
1,35
0,4
0,25
0,4
0,60
0,4
0,4
0,25
0,48
0,4
0,4
0,29
0,4
0,4
0,23
0,21
0,4
0,3
0,20
0,8
0,23
0,26
0,4
0,24
0,4
0,24
0,4
0,25
0,14
0,4
0,4
0,38
0,4
0,97
0,18
0,4
0,4
0,25
0,22
0,49
0,75
0,4
0,4
0,4
0,4
1,51
0,4
0,4
0,4
0,4
0,26
0,4
0,22
0,4
0,20
0,4
0,4
0,20
0,21
0,4
0,21
0,54
0,21
0,4
0,36
0,4
0,4
0,28
0,4
0,8
0,4
0,4
0,4
0,4
0,22
0,4
0,21
0,4
0,23
0,75
0,4
0,4
0,21
0,4
0,4
0,74
0,23
0,19
0,4
0,8
0,8
0,21
0,4
0,4
0,3
0,16
0,13
1,75
0,4
0,9
0,23
0,4
0,21
0,4
0,100
0,22
0,4
0,4
0,21
0,9
0,22
0,21
0,4
0,4
0,21
0,4
0,21
0,22
0,59
0,4
0,4
0,21
0,8
0,4
0,64
0,4
0,8
0,4
0,4
0,29
0,4
0,22
0,27
0,20
0,7
0,4
0,4
0,4
0,10
0,3
0,8
0,4
0,4
0,4
0,22
0,36
0,21
0,36
0,4
0,4
0,8
0,4
0,49
0,4
0,4
0,3
0,19
0,40
0,7
1,30
0,24
0,19
0,4
0,52
0,4
0,4
0,24
0,4
1,60
0,4
0,21
0,11
0,4
0,21
0,84
0,21
0,4
0,4
0,18
0,4
0,15
0,53
0,8
0,8
1,26
0,4
0,24
0,4
0,57
0,4
0,20
0,21
0,4
0,4
0,4
0,23
0,33
0,26
0,4
0,4
0,4
0,21
0,4
0,22
0,14
0,4
4,18
0,10
0,22
0,18
0,32
0,39
0,20
0,23
0,4
0,11
0,4
0,4
0,17
0,8
0,21
0,22
0,4
0,20
0,21
0,4
0,10
0,4
0,4
0,19
0,4
0,21
0,21
0,82
0,4
0,4
0,4
0,8
0,8
0,7
0,23
0,8
0,21
0,4
0,4
0,25
0,21
1,34
0,4
0,13
0,4
0,21
0,4
0,4
0,20
0,4
0,21
0,22
0,25
0,4
0,4
0,6
0,4
0,4
0,65
0,3
0,4
0,51
0,4
0,4
0,4
0,4
0,21
0,4
0,26
0,23
0,21
0,8
0,4
0,4
0,4
0,17
0,20
1,18
0,4
0,4
0,15
0,4
0,24
0,7
0,4
0,8
0,4
0,4
0,52
0,23
0,4
0,7
0,4
0,10
1,78
0,5
1,25
0,4
0,4
0,24
0,18
0,4
0,134
0,75
1,28
0,34
0,22
0,58
0,21
0,8
0,4
0,3
0,40
0,4
0,4
0,4
0,54
0,22
0,23
0,4
0,91
0,8
0,20
0,4
0,4
0,4
0,4
0,4
0,4
0,20
0,4
0,8
0,10
0,4
0,5
0,36
0,25
0,86
0,22
0,20
0,4
0,22
0,10
0,4
0,37
0,21
0,23
0,24
0,8
0,4
0,22
0,3
0,20
0,4
0,4
0,4
0,8
0,21
0,4
0,23
0,8
0,21
0,4
0,36
0,28
0,4
0,4
0,168
0,8
1,40
0,22
0,20
0,22
0,4
0,8
0,7
0,9
0,4
0,4
0,14
0,4
0,61
0,35
0,25
0,3
0,21
0,21
0,4
0,4
0,4
0,42
0,29
0,22
0,28
0,77
0,59
0,4
0,4
0,8
0,4
0,13
0,4
0,12
0,4
0,4
0,4
0,17
0,21
0,22
0,21
0,4
0,21
0,28
0,22
0,4
0,4
0,4
0,23
0,14
0,22
0,4
0,22
0,23
0,59
0,63
0,22
0,27
0,4
0,15
0,14
0,4
0,26
0,4
0,4
0,21
0,25
0,4
0,8
0,4
0,21
0,12
0,8
0,35
0,28
0,4
0,25
0,7
2,6
0,4
0,26
1,87
0,4
0,21
0,62
0,23
0,11
4,49
0,4
0,3
0,21
0,4
0,4
0,22
0,20
0,8
0,4
0,28
0,4
0,4
0,4
0,4
0,21
0,31
0,22
0,4
0,4
0,4
0,4
0,24
0,2
0,4
0,34
0,4
0,35
0,4
0,22
0,21
0,58
0,22
0,31
0,4
0,22
0,145
0,4
0,23
0,21
0,28
0,4
0,6
0,4
0,26
0,24
0,4
0,54
0,23
0,22
0,22
0,21
0,4
0,52
0,31
0,19
0,30
0,4
0,4
0,21
0,4
0,4
0,22
0,58
0,4
0,38
0,21
0,32
0,4
0,8
0,13
0,8
0,16
0,22
0,4
0,4
0,21
0,19
0,20
0,4
0,20
0,40
1,23
0,29
0,4
0,11
0,11
0,18
0,20
0,39
0,27
0,4
0,25
0,64
0,4
0,4
0,21
0,23
0,26
0,28
0,4
0,19
0,4
0,21
0,20
0,4
0,57
0,4
1,22
0,8
0,4
0,22
0,4
0,29
0,26
0,4
0,8
0,21
0,13
0,4
0,22
0,4
0,4
0,4
0,25
0,24
0,21
0,8
0,4
0,53
0,21
0,20
0,4
0,27
0,24
0,33
0,4
0,21
0,22
0,37
0,22
0,4
0,10
0,4
0,52
0,4
0,33
0,8
0,22
0,8
0,35
0,7
0,17
0,8
0,4
0,25
0,8
0,17
2,24
0,59
0,4
0,4
0,21
0,22
0,58
0,4
0,4
0,4
0,21
0,4
0,4
0,4
0,21
0,22
0,4
0,21
0,4
0,24
0,21
0,55
1,80
0,21
0,33
0,34
0,4
0,12
0,23
0,4
0,20
0,4
0,4
0,77
0,17
0,54
0,44
0,23
0,4
0,62
0,4
0,4
0,22
0,20
0,11
0,20
0,4
0,4
0,21
0,62
0,4
0,22
0,21
0,8
0,57
0,38
0,22
0,26
0,21
0,4
0,4
0,4
0,4
2,75
0,26
0,25
0,94
0,4
0,4
0,68
0,4
0,25
0,4
0,53
0,4
0,57
0,28
0,4
0,88
0,55
0,24
0,4
0,22
0,21
0,18
0,23
0,20
0,6
0,55
0,55
0,90
0,18
0,28
0,25
0,19
0,4
0,4
0,8
1,74
0,4
0,4
0,21
0,81
0,29
0,8
0,4
0,12
0,8
0,4
0,4
0,4
0,4
0,53
0,16
0,20
0,19
0,24
0,12
0,4
0,22
0,26
0,23
0,10
0,23
0,4
0,34
0,21
0,21
0,49
0,21
0,4
0,21
0,21
0,37
0,4
0,20
0,22
0,4
0,4
0,17
0,4
0,4
0,21
0,4
0,3
0,20
0,22
0,22
0,53
1,32
0,21
0,4
0,8
0,4
0,57
0,21
0,4
0,4
0,22
0,41
0,22
0,5
0,57
0,23
0,4
0,4
0,4
0,4
0,25
0,24
1,87
0,21
0,26
0,4
0,4
0,22
0,26
0,8
0,4
0,4
0,57
0,4
0,4
0,4
0,17
0,22
1,80
0,8
0,4
0,4
1,113
0,4
0,4
0,4
0,20
0,54
0,4
0,54
0,21
0,4
0,4
0,8
0,4
0,4
0,67
0,4
1,51
0,23
0,4
0,28
0,4
0,22
0,22
0,17
0,60
0,25
0,21
0,21
0,18
0,21
0,4
0,4
0,14
0,39
0,4
0,24
0,4
0,20
0,4
0,26
0,4
0,4
0,3
0,38
0,21
0,8
0,4
0,21
0,4
0,4
0,20
0,4
0,4
0,22
0,21
0,4
0,21
0,4
0,14
0,13
0,4
0,4
0,21
0,22
0,21
0,4
0,22
0,4
0,4
0,8
0,4
0,21
0,17
0,4
0,26
0,4
0,5
0,8
0,4
0,4
0,4
0,4
0,21
0,26
0,34
0,34
0,4
0,22
0,17
0,4
0,4
0,4
0,4
0,22
0,4
0,28
0,41
0,22
0,23
0,4
0,40
0,22
0,22
0,4
0,4
0,4
0,26
0,4
0,22
0,20
0,4
0,61
0,4
0,34
0,53
0,23
0,4
0,4
0,4
0,4
0,37
0,21
0,24
0,4
0,4
0,22
0,4
1,42
0,21
0,17
0,4
0,8
0,5
0,55
0,4
0,4
0,38
0,25
0,4
0,4
0,4
0,3
0,4
0,69
0,8
0,22
0,17
1,33
0,8
0,27
0,5
0,4
0,53
1,38
0,4
0,4
0,8
0,4
0,4
0,23
0,4
0,4
0,18
0,30
0,28
0,4
0,21
0,4
0,22
0,4
0,4
0,18
0,21
0,4
0,37
0,4
0,25
0,4
0,4
0,161
0,22
0,4
0,21
0,17
0,4
0,52
0,4
0,101
0,11
0,24
0,20
0,7
0,20
0,21
0,4
0,85
0,15
0,34
0,19
0,4
1,25
0,4
0,13
0,62
0,4
0,24
0,19
0,4
0,4
0,4
0,4
1,31
0,5
0,4
0,13
0,4
0,4
0,4
0,22
0,4
0,4
0,4
0,4
0,29
0,4
0,28
0,7
0,4
0,4
0,22
0,22
0,4
0,4
0,5
0,4
0,10
0,24
0,12
0,4
0,42
0,4
1,32
0,4
0,4
0,40
0,21
0,22
0,4
0,48
0,4
0,4
0,4
0,22
0,4
0,18
0,24
0,21
0,10
0,58
2,141
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,22
0,26
0,4
0,25
0,56
0,37
0,31
0,4
0,8
0,3
0,3
0,3
0,8
0,4
0,21
0,4
0,4
0,7
0,4
0,14
0,4
0,4
0,22
0,50
0,57
0,4
0,4
0,8
0,21
0,4
0,22
0,4
0,22
0,4
0,59
0,4
0,4
0,22
0,21
0,4
0,4
0,4
0,4
0,12
0,4
0,4
0,4
0,4
0,4
0,42
0,23
0,21
0,21
0,4
0,57
0,4
0,8
0,4
0,21
0,4
0,4
0,23
0,4
0,23
0,4
0,21
0,4
1,75
0,8
0,4
1,20
0,4
0,8
0,29
0,59
0,28
0,87
0,4
0,5
0,4
0,22
0,7
0,4
0,19
0,22
0,4
0,4
0,4
0,22
0,4
0,4
0,56
0,22
0,4
0,4
0,4
0,4
0,21
0,4
0,20
0,56
0,73
0,11
0,4
0,4
0,21
0,25
0,4
0,56
0,15
0,4
0,47
0,4
0,4
0,21
0,35
0,3
0,1
0,38
0,25
0,4
0,108
1,24
0,36
0,4
0,21
0,4
0,22
1,31
0,21
1,42
0,4
0,4
0,23
0,18
0,22
0,10
1,38
0,23
0,4
0,4
0,9
0,4
0,8
0,4
0,27
0,4
0,4
0,21
0,34
0,4
0,22
0,4
0,4
0,18
0,4
0,35
0,25
0,8
0,23
0,4
0,23
0,4
0,19
0,4
0,8
0,8
0,4
0,4
0,4
0,23
1,52
0,4
0,26
0,21
0,59
0,21
0,4
0,27
0,34
0,4
0,4
0,4
0,17
0,7
0,4
0,4
0,4
0,4
0,4
0,4
0,28
0,17
0,29
0,43
0,4
0,4
0,4
0,26
0,25
0,4
0,4
1,70
0,4
0,4
0,4
0,21
0,4
0,26
0,4
0,4
0,23
0,103
0,32
0,4
0,4
0,4
0,56
0,4
0,4
0,22
0,4
0,26
0,22
0,21
0,4
0,34
0,4
0,51
1,26
0,21
0,27
0,57
0,22
0,14
0,4
0,39
0,36
0,4
0,4
0,4
0,4
0,4
0,24
0,59
1,58
0,4
0,4
0,19
0,4
0,30
0,4
0,26
0,35
0,4
0,4
0,4
0,4
0,4
0,25
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,20
0,4
0,23
0,23
0,4
0,57
0,4
0,21
0,4
0,80
0,26
0,8
0,29
0,4
0,4
0,24
0,4
0,4
0,27
0,32
0,4
0,35
0,4
0,4
0,4
0,21
0,7
0,4
0,20
0,4
0,4
0,4
0,4
0,4
0,54
0,22
0,4
0,11
0,4
0,35
0,45
0,4
0,11
0,7
0,20
0,4
0,23
0,34
0,4
0,4
0,49
0,4
0,4
0,21
0,39
1,32
0,8
1,43
0,36
0,36
0,21
0,44
0,20
1,25
0,18
0,4
0,22
0,5
0,22
0,4
0,36
0,4
0,49
0,22
0,4
0,4
0,21
0,6
0,55
0,21
0,8
0,63
0,4
0,4
0,4
0,14
0,4
0,3
0,4
0,3
0,28
0,4
0,4
0,4
0,4
0,4
0,4
0,12
0,4
0,4
0,25
0,25
0,58
0,21
0,23
0,4
0,34
0,25
0,27
0,39
0,4
0,4
0,21
0,4
0,23
0,21
0,62
0,22
0,22
0,21
0,4
0,32
0,10
0,4
0,4
0,7
0,45
0,4
0,25
0,23
0,17
0,4
0,4
0,22
0,4
0,21
0,4
0,22
0,4
0,4
0,4
0,22
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,21
0,12
0,22
0,17
0,4
0,4
0,4
0,8
0,4
0,4
0,4
2,59
0,61
0,26
0,22
0,6
0,4
0,4
0,26
0,4
0,4
0,22
0,4
0,4
0,4
0,4
0,20
0,4
0,21
0,15
0,4
1,20
0,4
0,4
0,4
0,4
0,22
0,21
0,4
0,4
0,22
0,4
0,34
0,63
0,4
0,4
0,37
0,4
0,4
0,4
0,55
0,4
0,4
0,11
0,28
0,4
0,4
0,22
0,4
1,51
0,22
0,4
0,4
0,4
0,4
0,21
0,86
0,4
0,302
0,4
0,38
0,21
0,20
0,8
0,4
0,4
0,20
0,22
0,17
0,25
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,8
0,4
0,29
0,4
0,4
0,4
0,36
0,4
0,24
0,21
0,4
0,21
0,37
0,4
0,4
0,4
0,22
1,26
0,24
0,4
0,4
0,25
0,28
0,4
0,16
0,24
0,14
0,23
0,11
0,26
0,4
0,20
1,31
0,8
0,4
1,24
0,58
0,90
0,22
0,4
0,22
0,10
0,56
0,25
0,4
0,21
0,21
0,26
0,4
0,23
0,7
1,57
0,26
0,34
0,25
0,4
0,4
0,17
0,4
0,10
0,20
0,4
0,4
0,23
0,23
0,4
0,26
0,4
0,38
0,18
0,4
0,25
0,12
0,4
0,20
0,60
0,4
0,20
0,34
0,28
0,22
0,121
0,85
0,4
0,4
0,4
0,85
0,21
0,20
0,44
0,4
0,22
0,8
0,4
0,21
0,39
0,4
0,38
0,30
0,4
0,6
0,12
1,69
0,8
0,22
1,59
1,23
0,4
0,4
0,4
0,4
0,23
0,21
0,21
0,13
0,20
0,20
0,22
0,26
0,4
0,88
0,10
0,25
0,20
0,4
0,4
0,4
0,4
0,4
0,36
0,4
0,33
0,33
0,4
0,21
0,4
0,29
0,65
0,4
0,4
0,13
0,21
0,4
0,21
0,4
0,4
0,23
0,4
0,21
0,8
0,26
0,4
0,6
0,22
0,4
0,10
0,4
0,59
0,26
0,31
0,22
0,22
0,61
0,54
0,17
0,4
0,4
0,21
0,1
0,51
0,4
0,4
0,25
0,4
0,4
2,60
0,4
0,25
0,8
0,4
0,4
0,34
0,4
0,4
0,22
0,48
0,19
0,22
0,4
0,21
0,25
0,4
0,4
0,3
0,4
0,8
0,7
0,22
0,4
